TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqMacV2Browser.m314805988#314805989#0(0"0(0#0#84"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqMacV2Browser.m8619468512#2137"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqMacV2Browser.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Browser.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Memory.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c normal i386 c com.apple.compilers.gcc.4_2
s314805960.983445
e314805961.165424
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Memory.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c314805960#314805961#0(0"0(0#0#86"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c8617893792#2128"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Memory.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Time.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c normal i386 c com.apple.compilers.gcc.4_2
s314805975.469978
e314805975.553818
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Time.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c314805975#314805975#0(0"0(0#0#92"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c8617379168#2132"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Time.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqManualSurface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c normal i386 c com.apple.compilers.gcc.4_2
s314806001.702825
e314806001.806507
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqManualSurface.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c314806001#314806001#0(0"0(0#0#103"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c8613305088#2147"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqManualSurface.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqNamedPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c normal i386 c com.apple.compilers.gcc.4_2
s314805960.618188
e314805960.983329
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqNamedPrims.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c314805960#314805960#0(0"0(0#0#80"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c8619025888#2121"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqNamedPrims.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSoundCodecPluginBasicPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c normal i386 c com.apple.compilers.gcc.4_2
s314805972.870321
e314805974.032527
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSoundCodecPluginBasicPrims.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c314805972#314805974#0(0"0(0#0#117"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c8608206048#2174"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSoundCodecPluginBasicPrims.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAppDelegate.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805979.885051
e314805981.300759
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAppDelegate.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m314805979#314805981#0(0"0(0#0#100"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m8620425696#2158"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAppDelegate.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAttributesAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805978.536441
e314805979.558503
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAttributesAPI.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
